id,Comment
7137,Vikas anna ge Nan kade inda Ondu Fulll Bottle OLD MONK.. ð»ðº
1894,"Channage heeliddeere PRATHAM..kootee Akbar.. jihadi islamic terrarist mentality persons supporter iddaree ,,yecharikee PRATHAM..Neevuu yestuu badkondruu Dongee Secularism janaa voppollaa..neevuu nijaa heeltaa idree ,,Avruu Urkootaree"
2109,innu kerala story chalana chithradida mattomme congress kandithavagiu kendaraalli adikara hidiyuthade yekendare bjp sarakara beleyerike niruddiyoga deshada aarthika sithya abivirdi eshtide endu janakke tilidide
624,Nimgella Jana e thara andru hegh muka thorusthira
7225,Le loude nind bari controversy ne
2262,Last over nalli namma harshal patel ginta worst bowling à²®à²¾à²¡à²¿à²¦ à²¹à³à²²à³à²¡à²°à³ ððð¯
3541,"Akka coffee kelidlu, yenne thand kottbuttore. Ade kick alli punch dialogue hodithavle akka ??"
5652,Kashmir fail bagy gambiryagi teludkondu hindu andari sanatan veruda muslim idanu muslim vichar nirmula madabeku id nama sanatan hindu dharma
730,avananna sumne bidbardu first avnige shikshe agli
1117,Ninnantha mindri maglidre think maddale ennen madtare papa
3432,Finisher mele depend eruthe
2356,"Manige Anna thinthara  , en guru idu ????"
1906,alla guru swalpa nadru ivagle ond intrview Li eng behave madbeku annode gotila en guru ivalu yappa
7581,Kiviyalli entha heluda mic li helbeku ððð
3795,Sir ond olle Sampurna maahiti kottidira dhanyavaada nimage
3260,S r bommai sarige ittiddare siddu ge full uritu e tikla siddange
1814,"First hindu parents tamma maklige adrallu hennu maklige hindu dharamda vishesHate enu adara purana enu namma devaanu devate gala mahime enu. Ramayana Mahabhaaratha, namma hindu rajarugala mahatva enu anta chikadrindale helta banni aga avru sari dariyalli neditare dodavru admele nimma maryade tegiyolla, namma hiriyaru sumne helilla gidavagi baggaddu maravagi baggite anta."
5955,enu badkidana Saman cut  âï¸ Madi sule magnge
2017,Video edhe
1562,Yari rule madirodu tika much ninage anna tamma irabodu yellirigu agbekenu louda bartare nin jote
5338,Bro RCB channel Bantu ð¥
7625,Hi turuk mindri how r u... This is why shoiab fucked and sent u back?????????? hogi tirpe ettu louda nin lifenallli singlesnalli ond Wimbledon kuda illa ond us ooen geddilla ond grand slam illa tu nin janma ivattinda naayi nari tinno hag agli??????????
1614,Avnanna  ban madodalla hang madbeku
7102,Nim Boss Biryani tinnakke Hogtare sir  we die together antane Obba Hennumakkala Tandeyagi Modlu avanige Torisbeku
3353,Dongi nan maklu bjp.... Jai siddu
3264,@manjunath asadke udaara agthidava bjp iro state galu gdp alli
5581,Bigboss yava nan maga nodallla...yavnu contest sari illa..biggboss nadesikosuru sari illa...yella floop
7954,"Nale raje , hijab results"
7407,D boss d boos boli maga d boss ... helrappa boli maga fans ? thuuuuu kachada nan makla
4047,Vikash good question helbeku
6139,Kutumba rajakarana bidli avaga kodtahre chance ð
5915,Dabba  Goobe. Mudedu 
5950,He nin amman dagar
524,Eee pratham yaaaw bwc.... Iwanige itihaasa abcd gothilla... Naayi tara bogalta iddaane.. Loafer....
3598,Le nimma avra radena hada  nimma  chnalla   tuu nanna makkala
5202,"Yella BJP &#39;ns dudd looty madidre kela Congress leaders, MLA ,CM siddu anthavru thamma Valle adalithainda  Janara mansu looty madtidare jai Congress ðï¸"
3279,Debat correct hagi keluskond mathadrappa <br>Tholeyoke neer iralla?bolimaklu tandu
2011,olledakke yake hedrabeku
184,SULLINA KANTE BJP YANNU KITTOGEYIRI DESHA NADANNU ULISI CONGRESS GELLISI DESHA ULISI BJP TOLAGISI
6078,Ivlu yav sime thayi guru
3028,nija ee suddhi hhege agatte aa rajyadalli
3010,Sadane ð dodda sadane. Nanna amma kanditha bartha irlilla media eduru.
1223,ayyo papa  nenu sathyaharishchdra vamsa davru adikke estu kanneru  ð¤
3226,Enu ugere
933,Ninna kayyalli iruva vasthu yavudu..
1865,Neenu Tukali movies madodu bittu olle cinema madidre yellaru nodtare ...neenu mado 3 Rupayi buildup ge Bere movies nodbardanteðð
4028,Untouchability cast system practice mado manuvadhigalige hodire yen adru thagondu
3612,Before match haters niv gellala <br>After match shameless behaviourð¤¦
4017,Dkc. Muttat bandaru agalla
226,Bitta karate horagade enu mannu tinnoda
4607,Mental koli
196,Handigala naduve obbane simhað
2204,Yaro sule maklu chenagi campain madavre bjp ge.. correctagi election tym ali ??.. nimantha sule makluge vote akobadhlu.. terroristgale better avru directagi helkothare naavu terrorist sule maklu antha bt neev en madthaidhira andre.. statergy use madkondu election gelthairo himindri bjp sule maklu antha??
1901,"British havaru irbekithu ella sarihogtha ithu, swathanthra bandhu desha halagihoythu ??"
4058,Idella nambuvantha movie na? e tara movie yaaru bekadru madthare paapa a Muslimara melina kopakke heege Sullu movie madbedi namgu Muslim frnds iddare nammalli omme kooda avara dharmada bagge agli Ã¨ movie alli thorisuva tara madlilla
2660,Yen speaker louda ð
3689,Kashmir files yestu theatre alli release agide
6688,Muslim ninnu dish druhi  adu ellarigu gouthu  ninnu  buddijive congress gulamma  Siddaramaiah chella bucket  dannada mamsa thinuke Sari  ninnu  musalimara popolution friens
7957,"Bucket sulemakla, avlden interview madtidira. Video leak madkondu bigg boss shata show ge hogi barodu en dodd vishya na. Interviewer ??snana aadru madtala"
806,yavaga en madi saytaro kole agatta?
3542,Ivla tayina metnal hodibeku.. comfortable agi kutko nin maglu bathroom Li kutkond halsod guhe..koltpgiddu torsidlalalva hage
7896,Dboss with lambo Urus
3991,Avar hathira yake Kannada mathadi anth anth bag madathira..thu Pakistan dog
920,Offical team page eh comments off madavre andre bhaya hengirbeku..king fans bidalla naveen na
344,Kantriy sarai tayar madi Mari sawahukar
4468,Idralli congress n JDs tappu illa nimma mane henmaklu tappu..muslims tunne chenngide antha keyskolakke hodre ige agodhu..first nim mane henmaklige buddi kalsu nin amman
5355,Next week sonuna eliminate madi yaru esta padalla
5928,Please encounter madi saysi avananna
7419,Bagni guta andre edu ????????????
319,"Huchsulemagane..... Love jihad , gohatya , kaanunu rules paalsalla , population thumba bega growth aagthirodu Islam du ka bevarsi ...."
2189,Yogi ji avaru kala bhairava reeti kanisuttiddare
7602,Sulemaklu..........suleru 3....film shuru
1005,Anna video nodidare jasti annistide
4528,Ewla muka nodkoli muslimsru ewlanta muslim dweshigalinda duraviree  ewla appan college taradtawlenale
1805,Nachke agli avl janmakke
1192,Yappo super..
2107,Bharata da mula nivasi musalman hagu kashmiri musalman ge enu sambhand illa. Navu mula secular Muslim&#39;s ge Kashmiri muslims (Pakistani Muslim&#39;s) tumba vyatasa ide.  Tamge secular muslim beku Andre barri uttar Karnataka ge. Nanna challenge accepte madri .
6379,Y bro monitor li appu boss erodu picture remove madidra
1954,Thu kachada nayi
612,"ye pogaru Siddu, neecha ninage maryaade idyaa? holasu nachikegettavane."
3071,Mathe alla yaru
5837,Adke kohli India captain enda  oddu horage hakiddu
5175,Innindh sala live ge barala ð
2477,Huu yella darshan fans yella hodkolri chapli li??????????????????
2735,Lo mentlu mallesh ninge muslim bagge astondu preethi idre hogi ninna makkalige maduve madsi dko idu hindusthan pakisthana agiddu yake gothide hogu
7812,Aa cartoon comedy idyalla aa program name enu yaradru heli brothers.
593,Jai sree ram Balavathavagi helisuva Terrorist galu Yestu beku ?
5439,Btv - bundal TV. Divya vasantha yellavle. Kittod tv na badiyaa. Soole dagar ge ishtond publicity koduva yekaika tv burude tv - BTV
5394,Clg ge hogodu unity torsoke alla oduvudakkeð¤£ð<br>Nivella ododu bitti idella yenikke  madta irodu buddi ideya nimigella <br>Ninu hijab hakikondu ba unity agutteð
3925,Yakro karsitira intavrnað¤¬ð¤¬ð¤¬
1616,South India separate desha aagbeku
4358,Matte niu bathroom live adtira
764,Berry news daru indragitha avra voice antha telicast madidary
2673,Nijvaglu thayi nimgela nachike anode illa <br>Amma thayi Anchoruuuu nin padake adbide thayi <br>Yake evrna sandarshana Madtha idira sadane madvre mattra madi
4574,Lakshmi â¤ï¸ DK.ðð yardu duddu ellamana jatre
6808,"Nikit raaj karsi, Avan speech nidde baro haage irutte ðð"
5659,"Ivr amma mostly Majestic under pass client irbeku, illa andre ee tara prathabivantha hennu makli ge janma sigodu kasta ????"
3819,â@ðð¨Ã¼ð¤Éâï¸_1 bro idhuke  modi yaru invovle  agala   kaveri neerina  judgement kododhu Supreme  court  go and ask them not any politician
5013,ð cricket nalli inside information yen ide ball haktare adodu ð
565,Cinema nariyadare manusya alva
5181,Congress secularglu.buddhi jeevi galu dham idre uttara kudli
3428,Bevarsi nayi munde Dagar munde
366,Bro adru adu illegal alvaa soo well documented agi iralla bro yakandre ellargu gottago hage madoke avru murkaralla istu idea mado avrige adunna mucchakodu doddadalla
1524,Inta suvvar mundergoskara Avr taayi na karsi yakri avmana madtira
5821,Yappa fanu antha atta atsi superagi thalde guru ððððð
1272,Nodi prends sonu akka eno saadne maadi mane tagondidalante avlaa sadne bagge nan en helodu nimge gottide 18 min video ðð
21,first nin film nodadna bidthini ððð
774,Media munde bande illa illivarge andallapa Monne press li ninu
7907,Shaata pratham papa madoku munche yochisu
2980,Elli thanaka safe etthu ega Congress banthu en mele ado gathi
6298,Bombai Helutaite
2639,Avlige matanaadoke baralla enri nev btv  avru
6160,Thika don&#39;t watch. idella bjp madiro plan election gellakke thu thika movie
4664,C. D. Raja enantiya
834,Present &amp; Future ge Hinduism save madbekandre once again BJP âï¸ agle beku
7259,Vikas..... Sprrâð
7204,Avare avara state alli dam katakondra agalva
497,inta mane henge bantu anta nimamma  yochane madtavre
6204,Tiklu famous ge engeala madubardu  elrumaneali nintorsidu item ela iruthea
1546,So sad innu bhayanaka kathe idu
4736,Dkc. Anu  dodda  Nayak alla.avara charitre yallarigu bidi.Siddu Maharaja is evergreen. Jai Siddu maharaja
500,"Sakkath haagi helidru sir, what he said about congis are word to word right. One said soft one side awesome."
7029,Ninenu kelsa madalvenavva
3200,Ist cheap mentality Muslims nam india dalli idare andre che
1230,NEENU TELUGU SOOLE MAGA THANE...<br>KANNADA ALLA...<br>ANDHRA HOGO SOOLE MAGNE
7974,Darshenge Hero helping nature yaregu hella. Thumba personel vishaya nange yeke beku. Darshenge beku hanta yellaru kopa baresutta heddare. Darshen strifht pharwoed. Darshen maaderuva sahaya yaregu gottagalla. Mathado nehu yenu sahaya maadedera.  Yeke Darshen back bedderuvere thale hodahage mathaduvwre. Pls Darshenge peace of mind nalle film acting maadalu bede. Helladeddare bere people Kannada fieldge barutare pls. Darshen all the best
2229,Sidaramaiahya Congress bedothanaka Congressge uligala hilla. Dalitharegantho uligala ella. Parmeshwar adghathi yallarigu gothu. Evaga mathey sidaramaiahya cm Andrey mathey congress kathey mugithu
1998,Pakadali idavalu  adrusta beko antale kithu hodavalu
1270,"E daghar sighakondowlle , sighakalldhe iro malliru irthare, is it , sidalli silentagi game adavru"
6510,Thodalu nanmaga pratham.
5196,Pakistan hogi kogu dikarana
3681,Dawood ge sikshe agbeku avan aman sulemaga dawood ð¡ð¡ð¡
3592,Communist mattu congress ee ayogyaru irovargu namma deshakke   thondare thappiddalla
1510,"Re suvarna news nimge tale sari ilva enu anta tital kodtira,avnige4,ivlige3,maduve agide adru nimma prakara eega dampatyakke kalittiddare,thu nim janmakke ishtu"
61,Mujahidin nanmaklanna naduraodnalli shoot madbeku
1487,Kacada CM bari mathu aythu kaili enu aglilla
297,"Astorolagagale, kala meeriruttade. Neevu sayuva varegu kanneridutta koragi sayutteeri<br><br>Jai BJP, Jai Modi, Jai Bhajarangi"
4834,Pratham sir Akbar bagge mathadbekadre swalpa yochne madi mathadiii....banni debate ge na mathadtinii Akbar bagge... kothnan maga antha helbediii....educateds ee desha haalu madodu
675,Your&#39;s is godi media
4291,Jai karge ji jai congress jai congress
4839,"D boss kandre anchor ge agalla , haage sariyagi muyyige muyyi kaithavle"
972,1 kg mattun thagindidiya manege hogi thindu ucche hoidu malokko moduka. Nibba cross beeja.chakka nann maga
5507,Ivlu yavur nayi sir kannada ivla bayali  baradhe idhadhe oled aythu beda ivlu kannada mathadodhu bedve beda ?????? i thayi ge India dha gavrava ila ivlige kannada dha mele gavrava irutha i nayi na el idbeko ale idona aste
4995,Sir SSLC result bagge video madi
7355,LSG &amp; Naveen ul haq comment section nne off madbittidare Ange LSG dressing room video innu bittilla adru lsg avrige especially Gambhir ge thika ursbitru ????????????????
5146,"Ivru yav saadane madidare, karma ????????????????????????????"
6695,Nina selfie yela nodidare..
5835,hugdu hodsi haa dagar na
4173,Ammange Bele kode nayi munde Olle kelsdolna treat madddange madtya ille hinge Innu maneli odeyodu badeyodu madtaleno
5253,Confirm Gambir ivattu night pachkolalla ð¤£ð
8020,Same feelings guru
6945,Le mallesha nan magane nin hesare shuvane heshru
7956,Lankesh voice  adhuuu inondh voice
2434,Fixing à²à²¨à³à²¨à³à²¦à²¾à²¦à³à²°à³ Rohit sharma out is Not out à²à²¦à²¨à³à²¨ à²¯à²¾à² Out à²à³à²à³à²°à³?????
2476,Gandu darashan tu nina janamaka vishnu dada na nodi kali
668,Avlige thumba attitude ede
57,Agthillaaaaa sir nakku nakku hotte hodedhu hogthide. I love u sir
6854,Nem amman thullu pratam
5491,420 cm nalku janmada dhimaku
6380,F**k  youtube recommend madatte ee thara video galanna
5727,Jai shree Ram ramana bhaktaragi ellaru
2891,Shavanna ðððððððððð
13,avaru badukidashtu namma nemmadi haalu
1367,Sathya kahi
3810,Aralu maralu yavana huchata. Dudd kott mele start agatte ivella..tindu tegiddu ayta sidramulla navare
421,Jagattu hegide nodi hage Namma jana Hegiddare nodi ha... Muru bittavaru oorige doddavaru anno Mathu Yavaglu nija agtane ide.... Matte avarige full respect Nammalli Ondu politicians matte Inthavaru ...
2969,"Sir. Bari cinema mathrana ne ondhu industry na. Delivery jobs madorige, civil engineers ge, road side alli vyapara madorige yenu support elva anna. Bari cinema cinema cinema cinema. Thu sak aiythu"
1308,Pls ogi ella movei na theatre Ali ogi nodi elru movei ge suport madi
8027,Makkalannu yenisalla avalige avalige avala sukave  hehaithu
5956,Estella adru hakond bandiro batte nodu maryadi bittavalu
237,Navellindha sursi kododu niruðð
39,Sir akbar bagge matadbedi yella dharma equal agi treat madtidru he is a good leader and administrator 
2560,Mudi secular
2842,Yalla nin akkande bidappa
3146,Story kelidre hindugalige est kopa barite anta helokagala
7087,Nindu ondu jeevnana thu soole
50,hijab aakundraye rules change aagala .4 memebers aakundraye .helo reethi correct helli sir
3096,"Matadi sir, murkharante matanadabedi. Vayassu mugitide. Innadaru nimma duralochane bidi. Yava muslim bhandavaru?tax collected from hindus while buying halal goes to kill hindus."
7947,Mahan  kavigala lipiyalli merada kannada evala baradiruvude olleyadu Jai kannda
23,Un educcated anthane buddhivaad matu
5746,Pakistan kke huttida handigalu Illi bandiddave
5383,Indu sullu story thorisi Satyavanna nivu eshte muchihakalu prayatna madidaru adu horagade bandde barutte...<br>That&#39;s the reason why today Islam is fastest growing religion in the world...
7266,Yrs sir fir to dhaud na kolli kolli kolli kollode en madodu mangagalu
3037,Finels nalli e thara pak mele agabaku
3108,Gube etharana mathadodu my bro is v good ur a bad girl love andry esttena
3987,Good...  nim wife jote danada maamsa uta madutta ondu video madi avaga nimna opkotini.... Ninu pakka musalmana anta
6681,Negative comments akiro sabruge uttiro sulemaklu
2090,"Congress muktha  karnataka, muslim mukth Bharatha"
3054,Sulemundegalu
8014,Benki
1120,ivare ivaramman politicians ella partygalu mindirigale intha enthaenthddu namma kannige kaanade muchchittiddare antha gothaguthe ee darveshigalu politicians political parties bjp enu saachaa alla modinu saachaanu alla ella nindirigale ellaru turukara tunne unnuvavare intha bewarsigalu iruvavaregu namage hindugalige nyaya elli siguthe??
6726,Idakke kaarana congress.. Jai congress
6035,Nin avan tula bosadik win aadar pisiga ati magana
7606,Ayogya nannamagane yav hengsu hettidalo ninna
4625,First nin odod nodamma
746,Rinku singh GT ge hodeda ella six bowl full toss hakiddu. Avaga match nodlilla ansatte ala....
7875,Bichkond idre Nati agtale
3360,yakri kushi hig madidri nive matadod Kelli namge novagatte harish heg agirbeku  ene tap madli adre hennu andmele kshamiso guna erbekri
4795,"Fake sotry darma, ella enu nija illa idralli ee tharatorsi dharmada bagge apaprachara madtidare"
7425,Yaaru helhiddhu !! ?? Mamsa thinbedi  ( athee jaasthi aayithu )
7537,ivalanna yar guru karsiddu RCB mentor aagi dagar ??
2349,Ninnobne sari kano
7305,nimmishta bandange iri
197,Jai Rajivð¥jai bommai ð¥ yediyurappa ð¥ sudhakar ð¥ Ashok ð¥ CT Ravi ivarella en madtidare antane arthga agtilla
