id,Comment
6467,Congress vote akoo gandhu chutya hindu galu eddanu noodbeeku......
2253,Vrushanka bhat well said
6779,Muslims majority alli iddaaga en madtare nim bandhavaru !! Nimde tika keytare saar
6935,"Avru hijab nu hakultare , uniform nu haklutare . Niw kesri shawl hakund hudre yarigu problem illa . Awr hijab hakund hudru yarigu problem agbardu,  <br>Uniform pantu shirt tane adu hakuli , kesri shawl nu dharsi , <br>Awr uniform nu hakultare class alli ,hijaba haklutare . <br>Ayt ala samanate . Matte yen problem cover aagi hugud tappa alla , Muslim ge Dharma bheda bhawa illa . Just avru cover agi bartivi kaliyuke anta helta idera okay , <br>Nivu kesri shawal hakultira hakuli . Niv helid hage . Awrigu kesri hijab uniform jute hakund barli . Adaralli namg yen problem illa . Muslim girls hijab halkutare adu namge bekagiru du ashte , color yavade agilri namge yenu problem illa . Samanate atiralla hegenu madkulri , cover madu hijab yake tagi bek?"
6893,ivano kari nann maga.. avalo heroinu.. paapa namm nikhila en madbeku
2641,Ttuuuuu Btv channel ??
2437,Slipper shot reply ð¥ for them
2790,Jai Bheem
5314,Handi lips ide avaldu yavdakku use illa
4346,teacher exam alli back score remove madbeku only Tet and Cet score consider madbeku
7240,"CM eddu nintaag respect kododu rules illa ante entha karma kanayya, Sabhaddhyksharu helidru lekkakkilla"
6445,Pratham chedi aku neenu hogi
3749,Speaker gandu ne Bjp enjalu tin boli maga
1126,Adu baglu gotu nin ur baglu
7321,"Younger player senior ge respect kodbekaðð, den y Virat disrespected Gowtham and sourav"
364,Thikklu thikklu thara aadthale<br>Neeno nin moothino Thu olle naayi thull tara ide nin baayi
3150,"Film  super, ðð . Hindu ð kanniru barutte...from Chennai"
3744,Match fixing antha helthiyalla agdre Punjab match solbekithu mathe won agidare nin production modllu bidu <br>RCB idaga bare RCB anthe namgu sothi sothi sakagi ogide bare Janna nodlli Anna en en beko adunne helbedda akbedda guru ninu
6591,Avva yakaru ninu batte bochoko rediediya
3800,Ultiiiiiii ðð ðð ðð ðð ð guru ninu
1716,Lo pakka gottu bidri neev cross Beed Nan maklu antha
182,Yen hudugir devre. ..miss you sir
6538,Ohhhh shaaatavaaadi
711,Inta hudgirge aa devaru olled madolla
3068,Bharathadalli huttiro prathi obru modale beku avaru maatra bharatheeyaru
6440,Guru yenba maathige saktharu 
3600,Lo eevagashte tamil movies nodak start madidde ivan madidd nodi innellla band
6674,Le loude tulle Goutham Gambir also old player matte Virat yak avrge maryade kodlilla hage Naveen kuda madidane aste nin aduna matra helbeda loude ke bal iste gaycb late
1425,I request everybody to give kashmir files 10/10 rating on imdb- jai hind ð®ð³
4372,Godra htyakand 2002 bagge movie madbeku
4155,Yarge yavdu beku adunna thagond thinthare elladukku avakasha erli .....bidi adbittu brame li yak erthira
562,namagu gottu deshaprema Andre enu anta
4141,Siddu ge speeker budhi helidaru
1288,"Estu gaanchalli ide <a href=""http://www.youtube.com/results?search_query=%23saniamirza"">#SaniaMirza</a> ge, aduke <a href=""http://www.youtube.com/results?search_query=%23shoaibmalik"">#ShoaibMalik</a> divorce kottidu.<br>Ee tara attitude Girls nna yaru ista padalla Divorce madi bisaktare aste.<br>Respect Peoples. Respect Languages.."
3090,bjp govt inda matra sadhya idanna tadegattodu
5005,History tilkoli pratham modlu.....amele bogaluvirante
3879,Supper vikasanna... Chaplili hodthangaythu
7122,Mad bard thappe madirodu
6453,Bakrasedubadtesedu.. ee sule maganna
3380,ivalu bijapuradalli irabekadavalu benglurgogi ond daravahinalli acting Madi estond sokku Nam hindu darmadalli obbane nodu obbanbe manasalli obbanne madvi agbek evalu evag belitaiddaval istond sokku innu star adre mugitu
1724,Ninu thika muchkondu uta madu muduka
1798,ott release yavaga
3901,Madbardh thappu anthe???? yaru maddhe ero thappu?????? olle joke???????? thu thayi anthe maglu bidu ..... Yalla madve admele secret ag adru appa amma ata adthare?????? ee dagaruu adikke teacher agidale... Kithodavluuu???? inthavrna karsi tym bere waste mado idhondh channel... Thu nimma!!! Prapancha suthi news kodri andre social media bagithavre...
6819,Elli AAAGTIDE MATAANTARA <br>MAHATAYI YAKKRE SULLU HELTEERA ? MODI BJP RSS -GHODSE -HITLER -GHODSE -RSS GOLVAALKAR BRAHMANA CM MAADO HUNNARA BJP RSS DU THU BJP JANMAKKE BENKI HAAKA DESHA NADANNU ULISI CONGRESS GELLISI DESHA ULISI CONGRESS GELLISI DESHA ULISI
4684,Biri.kilasa.ellva.
6711,Bjp is thardklas sarkara.         ..  Jai bhim
3208,Bro henge nam rohit
3726,adre hindu muslim jagala agodu when bjp is in power
4717,chikka makkalinda hididu doddavara varegu ee hadannu ellaru hadiddare
5309,Karma nin tayi yanta buddi kalisidavala tayi
7072,avara sandarshana madiddakke dhanyavadagalu
1948,Jai bjp ð¥ jai bommai ð¥ yediyurappa ð¥ sudhakar ð¥ Ashok ð¥ CT Ravi government ella gatti golasi
440,Tinappa ning yara beda andru
2490,Ella bhaseyallu barbeku yakendre nanage kannada bittu bere bhashe baralla
4907,Nan kaili gun kodi avan hutte illa anno haage madtini.
7411,Sakiddu bidu sule otteli huttidya elva
1028,Dagargala family
6396,Papa nin amma nin baggene yochista idareno <br>nin Amman health sariyag nodko
5953,"Panche giro kadare bere,namma sanskriti panche"
3629,Nim Manel devar mane elva.  Ayoo en mathadthare bidi nim thayi.
322,Howdu ide sandesha annonu media avr munde hange heli ivag nodidre hinge andavne..... berke galu ivrella
3596,Kalla nanna maklu badavaranella thulide Bitruuu avra avvvnige huttilla BJP sulle maklu
3309,Kashmir files bittakrooooooooo..indian files nodroo.. desha ne kithkond hogtide..
3622,Prakash Mp Pojari
6488,Siddhu only cm ...olleya nayaka karnataka kke
6289,ee thara editing madi kotre dina poorti nodbahudu
543,Desha seve janardan seve
6631,Anamadheya naaa avnuð¤£ð¤£ð¤£ð¤£
1681,Suleeeeeeee
3919,"Muslimarannu hora haakuvudharindha enu prayojana?<br>Adhu saadhyavu alla and ella muslimaru terrorism ge support maadalla,<br><br>Ondhu dhodda samasye endhare Muslimaru terrorism ge edhuraagi enu dhwani etthuvudhilla ,<br><br>Especially Quran and madarasa shikshanadhalli  parivarthane thandhare terrorism  kammi aagutthe,<br>Illadhiddhalli madarasa shikshana full nillisabeku,<br><br>Shala shikshanakkintha mahathwa madarasa shikshanakke yaake?"
5072,Sari helide bro
6265,Duplicate kathe  bidthavle
2055,"Just ondu movie nodi<br>Muslim islam bagge ee tara mathado neev,<br><br>Whaa whaaa<br><br>Yavdo thukali nan Maga madiro movi ghe neev ee tharana video madodu haaa"
6463,Hwdu huliya......Â»ð¢ððÂ«
3478,Guru next match alli naveen ge 4 over alli 100 run chechodu antu pakka .ipl atwa international match yawde eddru..<br><br>Hinge swalp Dinda hinde westindian bolwer obba egrda<br><br><br>Ewga awna address ellada haga agide<br><br><br>Munde naveen Kate kuda aste Guru
5022,Jai sidddu maharaj
7692,Avna modalu roadalli suttakape
5144,Sariiiyagii matnadidirra Anna <br>ð¤© jaiiii vikasanna
5848,Bsadi maga
4292,Tapa tap ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£
7064,"Dvesha bittu desha kattu , adre Neenu dvesha bittilla inbrige heltiya ,dvesha ada adakke Neenu ninna maatinalli gottagta ide sari tappu helta iddiya anta ."
7404,Sonu Gowda super
5252,Dov ranið¤£ð¤£ð¤£ð¤£
3166,Keval kerala alla all india samasya sarakara echatu kollabeku sirððððð
7332,Avara personal vyshya na public madthirallrooo halkat hajam nan makla....madak kelsa ila Andre kelsa hudikoli udhara agthira... Namardhgal thara avara ivar mane baggi kadhu keli oorigela helkothiralla nachike mana maryadhe kinchothu idhre ee thara madalla....
5353,Niyouyantha habimanigalu hinthasamadala che. Che please dhayamadi harthamadikoli mundevaledaguthade
1908,Marad mele erbek  advaru  bhumimele  bandiddare<br>Dingi  thara  adbeda  hogu
2930,E mindri media news 1st solemaklu ramesh jareki hole opposite
3184,"TN nalli agididdare, Ella actors bandu protest madthidru"
4543,Where is your nude video bath room ????? thorse illa ð¤£ð¤£ð¤£
3858,Really meghana is very bed girl she is kildd harish I hear u meghana
6121,ââ@Rio de janairole ninu koja kappe fanu anta gottuðððð
7871,Yavude karnakku bedo hagilla edu namde Adanne Vapas Padi beku.
6130,nimm voive kandre agalla innu ee bayalli enen kelbeko
1552,hello mr nath niu koda an anta gottu...idu istu dina illa da matu iavaga yake...shame on you nathð¤¨ð¤¨
3220,Darshan is King maker dharshan shaatanu kithkolakke aagalla
1677,Btv news avrige buddi ella yarige interview madbeku madbardu anta gottagalla chapli tagondu hodiri news davrige  hogi raita rige madi avre namge anna hakodu
5538,Rahul ð Sidramaya ð ... Congress ðð. ... !!! en helli bogus raja
5322,Hennumakkala bagge matadtiralla omme olampic soshane olagada hennu makklu jantar mantar hattira stick ge hogi first.
2590,Nivu media devaru yako heart attack adavaranna target madi madi torstira....bere tara yaru sayalva.....yellarannu weak mado mind...nimda
2785,Andhra alla bro Telangana
5089,muvaru simha tara yaradaru agali namma desha beleyutte
7238,Niinu fast sathoogu avagala karanataka channagirutha yaalarigu mossa madidhu ninaa
2996,MULL@NA MUKLY@G H@NDI TUNN! Avala hettan iva
723,Baget yell odtavre kivimel huv idodu bagetta speaker west ðð
7833,Nem jeevandali yeno ond tutu irate nodkolrooooooooooo ððððð
1352,BJP Modi gangu ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð» Rawan sarkara BJP neta yallaro sholy ðððððððððððð
2702,Kashmirdavrnella bombygs hakri hogli sule makkalu
5752,speaker obba AAAAAAAyyyoogggyaaaaaaa
3861,Adukke sudeep anna darshan sahavasa beda antha sneha bittirodu
5100,?dare ?gal? ? pak?a bh?ratadalli astitvadallide. Idu bijepi ke??addalla endu t?risuttade. Y?r?dar? hind? athav? musalm?nar?giddare r?k?asa prajey?giddare avarige ?ik?ey?gab?ku. K??m?rada kallu t?r??ag?rarannu avaru muslimaru emba k?ra?akke u?isab?ku endu n?vu bh?visutt?r??
1893,En thaayino....en maglo<br>Devre
922,"allah,  bullah,   mullah  , ??<br>Sulemaga pravadi????  helu   thinnuva bevarsi handis  ??   ??  are very dangerous  ..??"
1349,Shandamuslimarige gov samvidanakke bele kodakku aagodilla.. allige naavella tiliyabeku ivaraaru deshada uttama prajeyaagalu saadyave illa. 
6546,Vote goskara Hindu ne beda ninge
4138,"Lo Anna first you make survey in Bengaluru. Kannadiga or Tamilian or Hindiwala, yar thumbkondu eddare Bengaluru alli antha nodi ameli mathadi. In future you will protest to secure north Hindi people not south people. Fight against govt not people by languages"
7213,Mutton tinkond malko hoggabba.. Thata  Karnataka files cinema noduva ashe anusthe ninge....
2005,"Bro Mathe title correct agi haku ,views baribeku antha aan yalla madthiya ð"
6944,BTV anchoring Maado ladi dress Sonu dress same Ede ððð
2121,Back ground alli anchor eno pungtavle??????????
1101,Hogo loper thatha nin hentha sede anta gottaytu ninn maklu hingena hijdagalu
1494,Vikas fan club start madro ðjai Vikas
3231,"Cinema nodide, adbhuta sandesha kottide namma hennu makkalige!<br>Nanage ondu vishyadalli tumba novaaytu! Shalini, Geetanjali characters Islam na oppkondu mosa hogtare... Ondu roopadalli adu avru maadida tappu/ buddi heena kelsa ... Avra novu namge artha agtade<br><br>Aadare, innobba hindu roommate idaalalla , avlu munchinda ne ivrinda dooravidlu haagu yavde sandharbhadallu kuda Islam ge support madlilla.... Aadre konege avlgu enta ghora anyaayavagatte. Idna nodi ondu artha aytu, bari Islam na gandsru aste alla kelvu hengasru kuda tumba danger untu. <br>Ps: Islam alli ellru heege anta heltilla but kelvru ee thara iddare, no doubt!"
3796,Siddunottige seeri cong. Gellisidde appa maga.
677,40 percnt commission corona commission oxygen commission hindu musilm madya dwesha ide blujp avra kelsa....bele yerike thu sakapa bjp adikara
1408,Hindu galu enu tappu madidddare ellaru hindu nasha kke planning madtiddare.Hindu galige badukuva hakku illava.oppose madidre communal hesru.
1083,eddelu Hindu Jai Sanatan Hindu dharmað©ð©ð©ð©ð©ð©ð©ð©ð©
4731,Ivanu obba langa sulemaga
2102,Dengi devru madodu andre ede erbeku ??????
855,Bro virat kohli dhu mistake illaaaa<br>Yar yen adhruu hellll llieee <br>&quot;King always king mama&quot;ðð¦
380,Bjp alli eruvavru Matra hindu alla ... Ninge buddi bramane agide... Chappalalli ninge hodko bvc
3752,idella nilbeku andre Gandhi family sampurn sarwanasha agbeku
4282,Etara hugirana yake serel ge takoltrira hudgan life halu madidvlu rip shidhrth
7491,Modal mass film madi evag salp mass lintra dura edare
1256,Unlike maderorella d boss fansð¤£ð¤£ð¤£ð¤£
7541,islamic ella nu terrorist band madbeku avaga jagattige olledu
2275,At the age of 17-18 nalli aaa bolimaga karaate action nallididdu...
4450,Onde matu once a king always ð king ð¥ð¥
4501,Yatha.raja.thaa.praja.deddu.nenu.x.cm.andre.x.raja.nanu.praje.nanu.yavdai.pahkskai.seraidvnalla.seddu.nenu.nanna.kshetrdallai.elxnalallai.nanna.verudda.frutest.madu.
2340,"Enmeladru film nodi bitaki enmele hero galu Andre filmli matra realagi Alla, adella raj Vishnu ambi kapalakke mugithu enmeladru Nim Nim APPA Anna tamma na preetisi yake entavra hinde biltira, covidalli saytidaga badavra kastakke agdhe kudidu party madoru heros antha niv tilkondre Nim hanebaraha"
6336,Sabhaadyaksharige modlu chapplalli hodibeku
1363,tuuu yastu ketadgi matadiya kushi Good byeeeeeee
5197,Hahha nice bro..correctagi helidira
46,thu Ninna janmakke benki haku I not like it megana
3424,Evalu Anu kittu dabakidale anta intruv madatare
2743,Sir naavu correct agi erabeku<br>E Sule mundeyarige.  Saabara<br>Tunneye.  Beku hoguttare<br>Avara tunneyanne unnali
2492,devru muslim anta huttirorige manushyatwane kottilla yake anta gottilla
2313,Age agide aralo maralo agide . Nimma Muslim  bandavaru nimmannu yavathu thammavarendu bavisilla serisikolla . Avara acharane bittu yavathu nimmannu hindugala acharane yannu yavathu oppalla. Nimma thale sari madikolli
1385,Nachike ketava urige dodava anth gadhe eda ade aythu
1462,Govinda... Gooooovindaaaa.. Mysore Mandya Bengaluru ge neer irolla.. Water bill kooda barolla.. Government matte khajane khalli.. Borewell yella repair maadskondbidi.
1277,"Nam sanvidana avrige badkoke avakasha kodutthe, Nam Rajakaranigalige anthavranna  encounter madidre ondu votu kadime agutthe. otnalli Nam bharatha ugragamigala Swarga."
6111,At least deshada prajeya pranavannu eevagale rakshisabahudu. Navu Francedeshada rules tarle bekuâ¦ eevage tandare Onde karchinalli yella dangegalanna hedemuri kattabahudu. 
5580,Thaatha  saaku  hoogi  Malagi.
3462,Stupid megana beka ee thara ninge
110,Kachada hudgi
271,Gujarat hathya kandada bage heli
3465,RCB fixing madalla madkoloku bidallað¤.....Jai RCBðâ¤ï¸
3483,"aden Amma no, yaru enu madade iro kelsa enu madilla... yar mane li nu henn maklu illva antha kelthare..  Makilge n Thayige obru gu thakka haage ne ide"
2058,Ayyo bevarsi munde ninnatavrinda gand janmakke uligalane ella nin nigurkond hogtiya
4013,Tele hidka hengasaranna ella use madkotane
1228,Ratham dhoddaHucchana mathu enu keltira
2311,bate bichu innu chanagi kantiya
88,mugila banagala oleyali.. Adbhuta salugalu
3191,Uttarnu avle heltatale prshnenu  avle ð¤£ððð
3258,tho nin pappa hudaga
5619,Friends appu sir Marriage agidiya and birthday yavag
6550,Ana neevu &quot;Take off &quot; anno Malayalam movie nodidiraa adu nodi sakkattagi ide idu Saha true story...
1812,suma sister aa munde ind maryadsat henmaklu koda hesru haalo tho awal janmke
693,Avella madodilla bro bari name heli election time alli vote akuskothare
7854,Modhi beku namge secure india ge
7001,Super mast matu
1404,Mhaddlu.ninu.daesh.bittu.hogapp
2346,Wow yenappa neenu cinema mattu politics na hege mix maadi helta iddiya. Yella bari olu. Goobe galu neevu kannada tamilnadu bere alla yella indians kano. Neene hinge helidre yennapa maadbeku. Neevu tamil movies nalli hogi acting maadtira avaga idella helakke baralla. Yella name sake neenu. Full bottle.ðððð
5967,Y Rande magin ninn
800,Sonu  mathadodu  sari but kalape adu Yan thondre ill   adann thale itako bedi nivu Changi ata adtha idira not werry ok all the best all bigg Boss  house member
4000,Pratam  nivu picher madidru yakree madalla
2335,jai sidharamaya annaji
4601,Yallaru film madta iddarey nivvu yalli hogbittidira boosu nammanna bittu.nimma olloaya message takonddu.
7089,hero antu agalilla.. evaga dwesha harad tavne.. madu madu..
3086,Headline hala cut issue MADKONDAVNE
7319,Avl helthirodhu nodi avr amma kastane pattila anthe 3 maklunu avr sakilla anthe avr ajji sakiddu anthe huttid second ge avr ajji karkond hodreno ivlna sakoke illa 9 months avr amma hotteli idde ilveno avr amma ah time alli yest kasta patro adella gottila adru yestu davlatthalli mathadthale <br>Avr amma ge yege kurbeku hage kuthidare adralli evlu saryagi kuramma evl official anta avr amma nu evl tarane adbekeno illa evl maryadi hogutthe ansutthe<br>Bekiro kade official hagi erodhu bittu avr amma kurodralli official hagi eroke nodthidale
2413,Huchaaa randdi magane.hogole nayi muduka
4918,Hindugale Enmeladru usharagiri Nimm jagrati nimm kaiyalli love jihadage full stop haki hindu darmakke bele kodi jai shriram jai bajarangabali ð©ð¥ð¥
160,Ivalige hetta taayige gaurava kodoke gottilla... Sede tara adtale... Nimma maatu kelodunteeee....
751,"One month ad mele yella sumne agtira, eggs bari joshu aste, , Hindus alli vaggatt illa bidro, obradru hindu ond yet hodillalla 3 days adru, bari maatu aaste, ond hakro , jai hind, jai ram"
7869,Kedar jadav..<br>Video yalli bro......
1943,ivattinda muslim shops matte restaurants ge hogod nillistini yavanig beku ee nann makkaldu
916,"Learuna,ootayakmadde,kakkayakmaddeanthakelthiyallo"
6668,Ellaa kalaavidarukopisikolluva modalu Raajkumaaravarannu omme nenapisikolli
1247,Avrenu hindhusthana sangitha madthidhru ninenenkilthiddhe nineshata kilthiddya
4433,Fixing à²¬à²à³à²à³ Comment madoruellidira à²à²µà²<br>virat kohli bharjari agi adoru 100 strike rate à²²à³à²²à²¿ à²à²¡à²¿à²¦à²°à³<br>Duples à²à³à²¡ 40ball ge 45 run maadidare idakke en heltira<br>Fixing à²à²²...
1982,Ninna kannada
5762,Ninu up ge hogi... Ninage toristare... Yogoji...
457,Amma nige hege matadthavle nodi chu<br>Enta makllu edre uddara
7969,Bucket tv avrge first mettali hodibeku
3123,Ee fake storiyannu nodi samajakke yaavude laba illa. Budhiyillada sangigalinda producer hana madida.
2719,Vikaas first Ang heli en twist kotte guru en Sonu starting full kushiyagbitlu
5142,Alidno evnu
6621,First avlna horagade haki illa andre big boss mele iro abhimana hogutte
5614,Thu nin janmakke benki haka
7399,Bro omigel  video madi
478,Btv ge hodibeku modlu??
3982,Guys hogli bidi athage hengo badukali kaala badalagide avra jeevana avra eshta thappene adru avra jeevana Alva avra eshta
956,Cinema no Langauage barrier attha aguthe
5040,Sir United Nations decision wrong ide...King Harisingh Kashmiravanna nam Bharathakke kotta mele full Kashmir namde....Kadana Virama yaak banthu... United Nations full Kashmiravanna nam India ge kodbekittu....UNO jothe Modiji ee vishyada bagge maathadi bega solve maadbeku....Jai Modiji...
6625,Super Annaji tata gauldre super I like it Aa devaru nimage innu 100 varsha aisu vaisi arogya kodali Mattu yella kannadiyarige ede Tara buddi Mattu samskruti kodali
7317,Yene heli swamy congress govt bantu andre baragaala anta arta. Daridra paksha adu
1260,@Karma Is Real secular hindugale elladakku karanaa..idantu satya
5707,"BJP ge yavaga Kerala dalli tanne kaathe open madodakke agodilla Anta arivaytho aga upayogisida dodda astra The story of Kerala,,But idu backfire agodu kandita"
3259,Jai siddaramaiah sangolliarayanna mysore kurubar huli karnatakada chakravarthi best cm siddanna
2144,Kachada nan makla evalu oblu thirboki a anchor oblu chaild thu nan makla idu ondu programme karma
5023,"Long live hundhus.jai Shri Krishna,ððððððððððondee mmataram"
2323,Khadar avare lakara sarimadi.
1718,Yaar guru neeevu....avne bandu galate agilla andmele...and kelasa gaarru kudaa....helidmele...sumne...yavdoo recording madi...chutiyappa madthira....let sandesh talk about this....
6774,Wivare channagi madiddira sir
6632,Islam is powerful religion......nimmantha kachda hindugalu naayitara bogalbeku aste....berenu maadodakke aagalla......thu beversigala.......pratham obba half mental......TV channel ge intaha mental gale beku.....
2650,E cinema ge case hakovnu pakka ugravadi agirtane barli yavanu barthano cinema ban madoke
625,Manege hogappa Tindu malagu
6113,ee movie kannada seri ella language alli barali
5918,Jai Sri Ram Jai yatnal
3296,Eshtu bobbe hodedrunu  <br>Sarkara   niru biduvudannu nillisalla    .ella vote bank
3854,Sagar Eli ebradu thappu ede adre nivu naveen ul haq de thappu antha helthirodu sari ela edrali ebradu thappu ede virat kohli dodda player anda mathrake avru yene madidru sumne erbeka ms dhoni yavru evrtharane adthara yen edella edu kevalla ondu game ashte
7631,Strong aage rod iktivi avlge
