id,Comment,Hate Category
2015,Mundde maklu bittuuu thuuuuuuuuu lopar,Gender
835,@Pradeep Kumar Narayanappa Shiroorkar cut bulli ge huttidhavne,Gender
123,Nim thayige adru mariyade kodamma kalu mele kaalu hakond davalathalli kutidiya thu,Gender
3096,"Matadi sir, murkharante matanadabedi. Vayassu mugitide. Innadaru nimma duralochane bidi. Yava muslim bhandavaru?tax collected from hindus while buying halal goes to kill hindus.",Religion
5992,Gandu tamma ninge makud mele vadyad bittu waste Tara idane,Gender
6464,Nanu hindu antha helikolloke nanna dharmadalli samanate ella,Religion
49,Hrithik shetty turka gandsu,Gender
4797,Nivu nimma svarthakoaskkara mathadtha eroedu Swamy ok namma desha uddhara madakkantu alla,Geo-political
5498,Bommai thika nayimari keya.,Political
343,thu nim janmakke alli government colegnalli pooje madtharalla adhakke  neevu enantheera neevu madyamadhavaru sarkaradha chelagalagbittiddheera malagidhavarannu ebbisbahudhu malagidhage nataka maduvavaru nimmannebbisakkagalla aadru ondh sathya yavaglu kahine ondhalla ondhu dina adhu horag barlebeku,Religion
3549,Mental adu teli sari illa avaladu mental tara adatale,Gender
3290,Dagarge intru,Gender
6071,Karnatakake barabeda daridra,Gender
4203,Le nayi nin Maryade hogiradalla antha nim ammandu kalitidiya nin taleli aneladdi nu illa paapa avr yeno madthadtidare bidu media munde kutidiya pragne itko hucch nayi tara adbeda,Gender
5211,Chiii asthu chiip tuu megha tuu swalpa nu karunne elva ninge chiii duddu ella anta na tuu ninna,Gender
2389,Mi andre swalpa elrigu aste hurkoltera ð,Others
3267,Lee a dog mariyade tagibeda,Gender
5276,Thu mundeva nimma janmakkishtu benki haka nimgen bandithu dod roga kandor Mane hal madi uddara agalla neevu thu ????,Gender
6325,"Congress bandre  India ,Afghanistan agodu Guarantee,amele navu sulemakkalu tara kittadbekagatte",Geo-political
5195,"So called Bhikaatigalu 10 kg Akki ge Baliyagbardu , Adrallo benglurigalu  secularigalige vote haakbardu modiji kodu Akkige Tamma Lebell Antisi Naau kotteu antha  Bogalu bhattrige ban  madi",Geo-political
7683,"Ivalenappa hinge adthavle avara amma ge maryade kodthilla , innu maneli avr ammana mathu kelode illa ansuthe , adikke helodu appa amma swalpanadru strict agi belisbeku antha. swalpa preethi jothe ge bhaya bhakthinu irbeku avagle olleya vicharagalu thalege hogodu illa thale thaggisabekaguthe...",Gender
2802,Sonu sattu hogbidu sumne yaak badhuktiyaa ??,Gender
1864,Ajja modalu petrol 15rs ittu Congress adanna 85 varegu tandilva,Political
1815,Namage nijavadha boss Thande thayi,Gender
275,Sonu dagar dagar,Gender
2129,Le nadiyo thukali tholkolo nindu First le. Kachada ninu and nin comment kanole.,Others
6537,Chennagi chodi,Gender
4303,Kerala next 20 years alli muslim state agatte,Geo-political
3042,Ninu nattuge kuthkolavva Modlu <br>Amele nimmange heluvantte,Gender
5979,"<a href=""https://www.youtube.com/watch?v=QdUAOW1fvyk&amp;t=3m50s"">3:50</a> maanige anna thinthira edu yav sede helkottiddu??????",Others
32,Nin yene madidru troll madthare node lovdy ??????,Gender
4124,Idarali muslims yake yak urkolbeku... <br>Terrorist yav dharmasavnadre yenu avnige shikshe aglebeku,Religion
7929,King kohli thap madalla avrige ursidre yavde karnakku bidalla naveen ul haq cricket baduku mugithu antha,Gender
4594,Inta hudugirna belesbardu navu,Gender
3005,Loo nayi yen bogolutha eddiya namma janakke ashtu tale kettilla innu ninna elect madalu,Political
7946,IT li kelsa madodrinda hididu waiter varegu ee tamilians du ganchali jasti aytu,Geo-political
6451,Dagar tara adtiyalle,Gender
4686,BJP AVRGE DEVLOPMENT MADO YOGYATHE ILLA INTHA KACHADA KOMUVADHA MADKOND JEEVANA MADTHIRA KARMA ð?¤¦ð?¤¦ð?¤¦ð?¤¦,Political
2858,Bucket channel..... loffers,Others
3856,Pakistan jote nam India inmle yawdwriti sambanda etgobrdu & pkistanakku namgad gatneginta jasti awrnu nawu balitagobku awagle samadana Ella bharatiyarigu...plzz awrna estakke bidbedi....,Geo-political
7022,Avnu mudiya innu 2 varsha avna but ttu bere Heng hudgru nodko nin maklu mele Kan akbitiya thuuuuuuuuu lopar munde ondu,Gender
3724,KSRTC du madodukke elu salary,Others
315,idu ondu politics aa?thoo nimm janammakkishtu,Political
6337,lee tale kettavale modalu  en matadbeku anodanna  tilkondu matadu olle huchi,Gender
1235,Shivaji sulemaga Shambaji loudimaga,Religion
7262,"Yappa ival familge dodda namaskara ðð¤£, yella yeno ivlu dodda saadane mandir haage yappa, brother ð¤£ð¤£",Gender
4696,Huchcha ee tara galabhe ella ebbisi en sadhastiya,Violence
4983,"Jana mechsake ee karya navella en dadra.<br>Oorella kolle hoded mele oor bagla hakondranthe,  thouuuuu nim janmuke mommaklago vayassu.",Gender
1870,E match avish Khan kursidruu next play offs nalli lsg vs rcb hidre Naveen nanthu hadsalla ðð,Others
5507,Ivlu yavur nayi sir kannada ivla bayali  baradhe idhadhe oled aythu beda ivlu kannada mathadodhu bedve beda ?????? i thayi ge India dha gavrava ila ivlige kannada dha mele gavrava irutha i nayi na el idbeko ale idona aste,Geo-political
1687,Intha sadhane yava parents gu beda bhari sadhane highway rani tara iddale che,Others
7603,Maana maryade edyenro nimge thuuu nim janmukke nim nim maklunna bittu theetege dhuddigoskara e thara baalu baaltira,Gender
5114,ALLA NINNA APPA AMMA SATHODRA....DUDDU BEKADRE BHIKSHE BEDU....,Gender
7920,Ayoo. Mudiya. Mamsana. Yaro. Thinbeda. Antha. Elidho. Ninna. Bainalli. Hindhusthana. Anta. Elbardu.  Ninna. didre. Gothaguthe. Ninu. Mullanige. Uthidu. Antha. Gothaguthe. Nenu. Thunnena. Ulta. Madi. Ninthkondru. Desha. Dinda. Bjp. Na. Odsoku. Agalla. En. Sata. Nu. Agalla. Edu. Trailler. Aste next. Buldozer. Baruthe. Ninnaturanna. Gundi. Thodi. Malgsakke.,Violence
7640,Avalige bere yella kelsutte adare avalu madiro tappu helidre avalige kivi kelsalla.,Gender
5665,Nalayak congress. Jnu ondu jihadi institute adakke ban agbeku,Religion
2795,Neen  pratham yake gotillva yarigu......full loose anta hucha,Gender
6286,"Lo gubald , matalli arthane ilvallo ninu yava bhashe matadtiya adu mukhya yakandre ee tamilians ge manners illa",Geo-political
104,Ivarella chaddi...<br>Tata nivu heliddu sari but yake ottaya adann kelri avrige<br>Otnalli mane kea antu kottidiya husharu ee rajyadalli entry sikkaytu innu enen nodbeko,Geo-political
5286,Sathya nyaya bekironu cinema madbekagilla court ide allige hogbeku ella political gimmicks idu adunna nodoku nam dudde karchagodu sathyamsha thiliyoke cinema bekilla istondu buildup yake idukke yavano eno madidke ivaga movie nodi horata madbeka kothigala rajmouli historic rajara hesru ittu thildange movie madthane adna kelavnu yavanu illa,Geo-political
2235,"Mad man didn&#39;t have sense and must be communist or congress party goose,  he don&#39;t kw what he is talking.",Political
2146,Amma inta magalu na visha kottu sayisu,Gender
5267,Peaceful agi idda karnataka na eee situation gy thandirodu BJP,Political
4532,Dagar mane nodro,Gender
3018,Nin vayasigadru manamaryade bedwa...  Boli magane,Gender
6023,Ivl 2 chand alli football adri sule munde,Gender
5488,lo lvdy first eduna nodu next appu boss du nodu,Others
3216,Lofar sulee,Gender
5553,yee tukali yen anta video madtiyaaaa????????,Gender
7183,Naveen  reddy magane namma Kohli touch madidre ninu uliyalla,Violence
3811,ennu en en nodbeyko karma ????????????????,Gender
4233,Basanna nin tappanna muchkolllike estond drama madtiyappa..<br>Avatten nidde madta eddenu,Political
3483,"aden Amma no, yaru enu madade iro kelsa enu madilla... yar mane li nu henn maklu illva antha kelthare..  Makilge n Thayige obru gu thakka haage ne ide",Gender
1787,"Yavdu guru bucket chanel, kettuduna kettadagi nodake inheg nodtare chuthiya gala",Others
416,Huchu...munde..magane.....gothide..hogu.....ððð,Gender
915,Btv news avrige buddi illa first of all,Others
2668,"Christiange  hindugalu  convert agiddaralla jotege christiange nammalli school college hospital kattoke avrige jaga bitkottiddiralla idra bagger yak matadalla, christiange convert agovaga nimge enu ansalva, matantara agovaga maneyavru en madtirtare...",Religion
3284,I&#39;m Hindu but nivu modalu jativyavaste Sari madi Hindu Ella ondu anta ekandare nannobba dalita jai bheem jai Buddha Jai Bharat Jai modiji,Religion
6861,Sonu video ge jatka yaaryaar vadkondidira????,Gender
4653,India na secular madidu doddu thoppu...Namma olle thana na asahayakate ankondidare...,Political
262,Badkirodakintha sayod melu sule munde ninu,Gender
3461,tu naye anthovle est olee nam chikappana bale tagondalle,Gender
5907,Loffer Ashwath 420 bjp,Political
4325,D Boss Neevu Kannada Cinemaa Aasti... Nimmanna yaare Mosaa maadidaru avarige olledagalla....!!,Gender
160,Ivalige hetta taayige gaurava kodoke gottilla... Sede tara adtale... Nimma maatu kelodunteeee....,Gender
5294,stupid girl nen antha hudugi thu nen ajji lougher,Gender
698,Taayina neenu yaru madde irod maadidala antiyalla mahaataayi taayiyante magalu noolinante seere anno gaade nenpagtide,Gender
6069,Speeker waste fellow ðððsumne kutkollodu,Political
3687,Avara vamshatharu neharu rahul sonia indira desha dhrohi congress navaru,Political
1677,Btv news avrige buddi ella yarige interview madbeku madbardu anta gottagalla chapli tagondu hodiri news davrige  hogi raita rige madi avre namge anna hakodu,Violence
974,@AIO All In One sure bro pakka madthini nim amma ge but protection use madkondu coz nim amma ge aids edhe alwa thumba jana gal hatra keyskondi adukke????,Gender
6807,Ivalige chappali haara haaki,Gender
2980,Elli thanaka safe etthu ega Congress banthu en mele ado gathi,Political
1627,Intavarannu gadiparu madi please ??,Geo-political
5055,Alla kanro gube gala howdu aytu iga a bitta announu innu idane alva <br>Avnge punishment kodso riti enadru torsi ad bittu yavno obba mulla na kuruskandu avn keludre avn en eltane <br>A movie nodud mele elrugu buddi bandide munduk eg irbek anta <br>Adre pandit galge nyaya kodsouru yaru,Religion
1261,Pratham uchnanmaga histroiry gottilla nigaradtavne,Gender
555,E dheeyeo bjp kandree orkoollooru obbara ebbara .dusman khidra hai andhree oor thumba hai. ree namgee namma desha namma .dharamma. mukya .nimmanthavara .haleyyora mathakeli .halgiddu.saku .avarigee .       avara dharama .mukyandhree.nammgee .  namma .dharama mukya .ree swami .andhara thamilnadu .hogi swalpa di .ardha  .bere castigee .seree dharee .ennu summanne eddaree .edhu .baratha .agiroodilla       beree .hesroo baroothee. gottaiatha .nanu hotelalli.kelsa madoonu .nange .problem  ella .maneli kuthi erovanige.yakoo,Political
6865,Sabar duddu estu kottare ogle bosdikke,Religion
2620,Shata Dr yar heliddu ee thara madbeku anta,Others
4191,Pratham huchnan maga anta bigboss li nodidvi...adke Sudeep sir bydiddu kett language use madtane huchha,Gender
7506,Boli Maga na ninu csk fan na,Gender
7789,dikeshi ge enu gottu janara kashta sulemaga dkshi,Political
4445,@Muhammed Junaid Faizal turuk sulemagne nim amma akka nannu nanu denga??,Gender
3924,Holasu magala holasu thayi nachige agolwa hutuvagale nadili yasibekithu,Gender
1152,Ninanta hudgi yargu beda ma. Innel hudkok hogona,Gender
4730,tu daridhra davaru,Others
7171,1 kg free kotirbeku adake ninana nin markondirbeku mai torso bevarsi,Gender
7375,  Yar guru elvu adhu otege anna titharo athva mannu titharo antha elvu manege anna thataro antha heltha edale,Gender
1037,First kannada chennagi matodad Kali,Geo-political
4512,Ivalu bottu haakirodu Yake? Unity bekandre? Ella Drama,Religion
3909,Lo kerala dinda band illi ganchali madthiya holaya soole magane Ning danad maamsa sikkilla anta bolimagane congress tunne unnu hogi mudhi goobe soole magane,Political
4994,"Kothnan maga?..<br>Kothi ge holisi namma kapirayana maryade thegibedi..ðð<br><br>Yella 26 appandarge huttiro soolemaklu mughalaru..<br>Ivagiro muslims kooda avara santhanagale.. yella lafanga soolemaklu, thamma thayiyanne 36 bari athyachara mado soole janthugalu..<br><br>Quran anthe.. adhanna hogi pakistan alli follow madi illa Dubai Alli follow madi..<br>India Alli Quran=Dog&#39;s shit..<br>Nam Mane nayi Kakka madutthe adhunna thogond Nim allah ge abhisheka madi, prasada hanchi soolemakla..",Gender
6696,bad kettoytu kala en kharma,Gender
1282,Asahyakara criminals ella halu madtare,Violence
152,Meghana etara hugina nim antovrinda hudugirna yaru namde ero age agide,Gender
3379,Neen yava donnenayaja en kitt dabbakidiya ee samajadalli,Political
6224,Vikas bro starting speech is vere level bro <br>Sonu be like :yaarapa ee punyathma HAGE HAKO CHACCHHI,Violence
320,Tumba sookide meghana ge,Gender
1533,Nayigalu kannadigaru enu avyacha shabda balasilla adella madiddu ee tamil navare,Geo-political
2178,Bucket tv...... Nimna modlu ban madbeku.... Enro nimdu karma olle vyaktigalna interview madro ivl yavl en madidale antha interview madtidiroooo,Gender
6253,Avru sagni tindidru avaga niv avrginna swalpa munde hogi helne tintidiri aste,Others
284,Chi hanthavrna Miss madkolleke hege Mansu Bantu Stupid,Others
3847,Chapplile ??odudru buddi baralva loffergalge??????,Violence
730,avananna sumne bidbardu first avnige shikshe agli,Gender
5266,Evlige yesht sakku ide.<br>Ninge gottu bidu bere hudgru jote irodu.<br>Papa Harish avru ninyindane sattirbodu??,Gender
7240,"CM eddu nintaag respect kododu rules illa ante entha karma kanayya, Sabhaddhyksharu helidru lekkakkilla",Political
482,Ella ninage gothu..ninu adike istu Dina dila..<br>Burde bidtha Idiya .namm neer kudidu olle buddhi kali,Geo-political
3233,Sonu goudan troll madokinta Ee karmad bucket chanel na tagibeku,Others
979,Kannadadalli matadi sayi,Gender
217,Ninage avalu obbalu thayi avanu obba shanda thsmma ninu obbalu dagar soole sariyagidira ninu batte yavaga bichodu naavu nodbeku,Gender
101,Nin amun nin kane ediot,Gender
5215,"Dharshan olledh maddhaga chappale hoditira like madtira sanna Putta tappagutte, Elli sule maklu indrajit and sandesh ata hadtavre",Gender
701,"question is yake innu action togondilla  for that kroori,",Others
831,Sonu gowda dagar neen rate estu.,Gender
6959,Yenne Congress Party Mudukaððððððð,Political
6569,Madam sadhane Andre yenu antha swalpa thilkond banni nachke agalwa,Gender
2083,kachada bevarsigalu,Gender
1842,Justice to Kashmiri Hindus ..avarenu nimmashtu kettavaralla,Religion
2615,27 February  2002 Ayodhya din da  Marali  Baruttidda  Yatrigalu  Karsevakaru  Edda  ntaha  Railway  Bogigalige  Keeli galanna  Jadidu   Jeevant  Vaagi  Benki Hachhi Sutta  Ralla  ?  Nantar  Hindu  galu   madiddu  evarige  sankata vaaguttade  Aadare  Bogiga lalle  Benki Yalli  Hege  oddadi  Hora  Barlarade  Dahana  vagaira  Bahudu?    Goddra  Kanda  Cinema  Barali  evaru  maduva  pishachi ka Krtya  Galige Hindu  Kooda  Pishachi  ka  Krattya  Vanna  Maadu  TTane  Yendu Manavari ke Yagali,Religion
4729,enta dagar munderinda ollolle hudugru halagtare,Gender
4409,How cruel these peacefulls ?? eedi prapanchakke ketta hulugalu,Religion
3254,islam yavato terririsam kaliso dilla bastads terrist,Violence
7227,"Modale kole maadoku hesalla aa mullagalu, heege open aagi helike kotre naale ninnu yenadru madtare, careful.... Avru tumba mathandharu. Kole maadoku hesalla, alla goskara kole maadidru tappalla annuvasthu extremism avralli ide...",Violence
6639,BTV li nin interview nod&#39;de sonu chanagi ugdu uppinkayi haki iro alpa swalpa maryadenu tegdu urbaglu madidare alwa aga nin expression nodbeku so funnyð,Gender
3734,Neev btv news navru enta third class nan maklu neevu ee kalva kuruskondu interview madtidiralla thu kalva nan makla,Others
1234,Nalayak bommayi,Political
4742,Nirilde idre uche hoyyoda iva yentha vakeela sakath duddu hod dirbeku karnatakada nethara rige pothele illa,Gender
611,Modalu e channel na  ban madbeku ahha super tayi mandya davarela hegena thu nem janamke sadane madidala halaka,Gender
6840,Worst Fellow Darshan....Intavrgella fans bere??????????????,Gender
3573,thou yarppa ivanu bolimaga,Gender
2293,"Chadan brother ha bolimaga karate yavarithi politician adhan antha heli bro avnan arrest madhaga court en helthu antha heli please ððððð ,adara bagge video madi ð¡ð¡ð¡ð¡",Political
4546,Nind rajakia antya agud Laxmi hebbalkar dinda tilkond nettaga maatad ninag kaanun ariva elllo Delli delli,Political
5340,Dagar enenu madi saytalo,Gender
3597,Nagara havu arathi song kathe heloove Nana kathe  godse file yavaga. Bjp jointly running the govt with mufti Mohamed sayeed.,Political
5841,Annadaatar bagge yen madiddiyyappa? Tushtikaran rajakarani neevu,Political
