id,Comment
1799,shataa madusko . Turki tunne unnu
5704,Sir film tumba great nimge Hindi film bage ne youchne madatirala kanadada kabali hali bage heli sir first nimanta mindri nana makalu eroudake kannada ke bele ela
6786,Kedugaalakke naayi motte haakthanthe... Hang maadkonda darshan
1582,Amma thaye aa thaayege gotthu avra kasta hella nin aage batte bichkond kunidu easy agi sampadane madi dukavagi etokagalla avara kasta avarge gothirutthe nin swalpa baaye muchokond kuthko
4801,Hu ade.. adke Sonu hatra training togotidale ansutte adke dress heng hakidare nodi ibru??
4627,Sule allwa gottoruthe bedu.... ????????
2066,Lo yaaro ishtu like kottirodu? Then U r not kannadigas?
3048,Pakistan na boodi maadsi sir modiji sir en harekathe helthira
2610,mantri akkalu laxme 100 prsehntt kodbeku ee samajadalli
5245,What a match now Pakistan says that indian are cheater. Sootamele ivradd ond kvatle ??
6268,"Ival amma dha thappu yen illa, avar ajji jothe belidh anthe ,avl ajji naa mett thagond hodibeku"
1268,Ninu vabha desh drohi
928,congress sulemaklu
5379,Hey daridra karanaka government ivaglradru tamilnadige neer kododu nilstiya
2322,ee hijda galu yarige huttirtare hijda galige na
2312,Ye pratham nettag maatado munde fhilm madbekandre maryade kottu maatadu ...ninge gotta ithihaas ninu huttidilla aa ghatane agbekadre ...sumne bogltiya ninu
1660,Ri bommai nachike agalva. Prashnege uttara kodi. Prashnege prashne kelthirallri. Rajiname kottu manege ogri.
7098,Thu ninna janmakkae benki haka
2054,"Rss bagi mathadere nin,,,,, mukha chachaktini"
7332,Avara personal vyshya na public madthirallrooo halkat hajam nan makla....madak kelsa ila Andre kelsa hudikoli udhara agthira... Namardhgal thara avara ivar mane baggi kadhu keli oorigela helkothiralla nachike mana maryadhe kinchothu idhre ee thara madalla....
6826,Janara duddella tindu neegi ivag jagla madok bandidira bjp avre
2397,@HS editing ninnanta handiyinda kalibekilla
847,"Lo Vikas anna. Yelru ollevre avra bandvala bailago vargu. A hudgi du gotagide so she is a target now aste. Nindu bailadre oor bagle agodu. Ennobru biddaga thale obru kall yesyod bittu nam nam thika tolkolod nodro maraya. By respecting each other, we are not going to loose anything ??"
1327,"Ayyo nidanakke bogale mangaaa,,,,,,,,,,,nange artha agthella"
510,He dagar
3827,avanakkan iva enta rajakarani
6813,Nimma muslimara muduka thuuuu ninna janmake
2746,DK  Anna Laxmi akka   <br>.Ramesh sullu bahal Dina nadalla
4063,ella mangalorians kuda drugs ge ettida kai.. gotta
2486,yaru support madbedi saniya mirzzja ge kannadigare
4584,Nange muslims mele yavde tarahada asuye kopa ella ..<br>But hindugalu mahabharatana sariyagi tilkondilla anisutte <br>Shri krishna mamsaharada bagge henu helidane anta tilkoli....shame on hindus who r all supporting comment to this boli maga
2516,"Kohli is king legend.  Gambhir sulemaga ,bevarsi ,naayi , avana kunÃÃÃÃdege rod thallabeku ð¡ð¡ð¡ð¡ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬"
7312,65 years Aalidavaru jammu kasmir E sthige thaniddu adakke evrannu india avarannu kasa gudisalikke kalisiddate
1092,Bolimaklu pakistana nashaagbeku
8008,Sonu muka nayi tika tara aagide ððð
945,"government ee riti adre ,uru uddhara agatte"
4604,Ayyo suke magane. Enne rate hechhadaga tika mucchikondu iruttira
3833,YAVAN SULLU ANTHANO AVARELA PAKISTHAN UGRARU
6419,@PUNEETH  nin thayidu ene comments edru nen gandusu edre nan bage helu gaandu ðªðª
5503,Yaroo free  ge matton kothithare so thatha  bete  matton taking going to hom.. so he don&#39;t  hav money ð?¤? papa thatha
6322,History yargunuve sariyagi gottilla erode honndu bardirode hinnondu..edu  matter ..enna nahu evgiro generation adunna hoddella  nija anta  ero gubegalu ...edu public opinion ...
3257,Adakke karanaradavarannu ...ellarannu gallige hakale beku.....Nivu nijwagi Baba Sahebara Samvidhanakke Hindugalige Nyaya vadisabeku
6490,Full fake movie bro you are educated henge nambde bro 32000savira Andre ata na astu Janrege isi ge joint mado varge kendr sarkara genas kilta itta hage agidru sarkarada secret agency gal gamanakke bartir lilwa ondu agency nu report madilla ennu varge Film full Rss navar manasikate inda madirodu full fake????
7760,Really meghana is a bad girl or cheating girl
2425,Muslim ugragami soolemunde taliban ge tolguð¤§
529,Yavva durgavva... anchor anthiya olle batte haku ????
1251,A hengadina miukha didare nachike agutte  namage adare avalannu maduve ada gandana sthiti
6412,"Le sule natka madbeda .......nin pakka dagar ,,,,dagar galu saha e riti madolla ......"
5458,Hey bolimagane 25 koti bagge maathaadirodhu D Boss Neenu muttaalnange maathaadbeda
633,Amma think maadodu enthaa magalappa ithu ayyooo
2104,Pratham nin maga lofaar ????<br>Nen modhlu sari aagu huccha
3383,No matter about religion naveen ul haq na chachbeku bvc
4042,Baratakke atiti yagi baro islam bandu Afghanistan. Pakistan . Bangla ant 3 desha islam country  but 1000 elle iddu ero vand hindu deshavanna vulisikolloke agata ella nammage nachake agabeku
714,Tukali third class show.. Ee muru bitta rajkarni show yavan nodtane
10,Nind tappila bidu nim amma tama avrdu tappu ninug ashtu muddu madi haal agoke karana
4883,Congress bjp nev yaru nem appange uttilva
844,Nind Bari batte bichode aytu
7734,Hello bro apata sullu cinema 32000 Savira yennu makkalu iccge serida saqsi nima Bali edeya
824,Yake bro 90 hodedu road madya biloka  ?..
4775,Pavitra Karnataka dalli Apavitre
7188,Shegya .....idoits boodsi makla
2773,Only pungi jumla this bjp govt pungri pungri
1009,Prithi konda kolegathi
3550,Chaplili hodedange madidru supar bro
2652,Bjp ne ka mudi gube gellodu  thilkolro gulamara bevarsi gala
5559,Thu maangettawa first a sonu e anchor makkakke thu  anta ugibeku awlu dresso....ewlu dresso...le mooru bittawa muchkond  manege  hogre thu nim janmakishtu ???????????????????????????????????
4081,@Lakshmi Lacchu nin kushina nin nodkondu iru nan kushi thagondu ninu uppin kayi akthiya ??????
723,Baget yell odtavre kivimel huv idodu bagetta speaker west ðð
5300,Idu bari Kerala story ashte alla. Idu coastal Karnataka story kuda. Bhatkal alli Anjuman collage alli tumba hindu hudugiyaru mane bittu naapatte aagta idru. Appa ammana kashta aa hudugiyarige gottagta irlilla. Kappu burka da hinde yello tamma magaliddale ennuva nambikeyalli budukta idda taayi tande adeshto. Buddigedi hindu hudugiyaru.
3408,Chapli yalli bjp modi Amita shah  ge hodibeku
3019,Lopar munde thu loose munde
5382,Soole magane modallu sania hellida poorty video torisu aamelle janare nirdarisu taare yenu nija yenu sullu yendu... Samajadalli visha haradokke ninaantha talpudki gallu E naduve hecchagi bittiddare haage  intaha video noodi sathya yennenddu ariyadde comment maduva onddu aviveki galla thandda bere keedu... Thu nimma janmakke.
7012,@AIO All In One nim ammma thull sakath bro
6156,Election time canvas ge stars baroke agutte...cauvery protest banni andre...a film hit aitu a film hit anta matadtare...I agree ppl should encourge our films than other films...also these stars should remeber they have become stars because of kannada ppl before speaking about ppl.
200,Ninatha payment giraki  indhaa innu enu expect  madake sadyaaa ..  estu payment iskondhu  talk madatha ididyaa payment giraki
2064,Pratham neenu yaaro magaano pungli dasa
4062,Thikal budda vayassadre ayta en sadhane madidiya modi?
3106,Sonu ninge 1 maath helthini kettadagi nodoke kaarana yenu ninu iPhone12 nalli video maadi bittiddakke Thane yelru nodiddu nin video yen suprabhathana haakondu keloke nodake ninu video bittiddakke  Thane nodiddu
4422,Correctagi helidri yakendre kidnap iga shuru madiddala kangress avaru keraladalli pratiyonda sarkaradalli ivar kaivada vide yakendre videshiyara dollers gagi enu madalu hesadavaru namma deshvasi galu namma virodi galadru hindu galu idu pakka da hudugi yalve anta  summanaguttare ondu vote nivu hakide namma balannu halu madalu nave bali
612,"ye pogaru Siddu, neecha ninage maryaade idyaa? holasu nachikegettavane."
8026,huccha pratham â¦â¦â¦. psycho bolimaga <br>blue jp yenjalu nekta iddane â¦yeno duddu sigta irbahudu â¦avattu huccha venkat sariyagi ninna kennege tadkave
6985,Fake family nija Alla guru
4687,Ajja 1kg matton free kottavre tindu hogi maligiko amele naatka maadive dodda pandita neenu
827,bharatakke bandu illiya Anna tindu kanna hakuvabare jasti
