id,Comment,Label
1566,Pramod mutalik explained Godra incident tumba chennagi explain madidare,Non-Hate
6069,Speeker waste fellow ðððsumne kutkollodu,Hate
62,ivanu congress giraaki. Olle muslimarannu support maadu illaandre hogi halal mutton tinnu. Kashmiri files du yajamaana.,Hate
4219,karnatakadalli agiruva parinamavannu navu ondu olleya uddeshakke balasutteve,Non-Hate
3936,Kannada movie na,Non-Hate
3974,Ninna magala property gint madal du kammi ede?,Non-Hate
1634,Vikas Annandu poto Hakrapa punya Baruthe,Non-Hate
126,"PRAANHA ODRU NAAVU BHAARATHA DESHANA HINDHU RAASHTRA MAADALU BEDALLA..CONGRESS,JDS ANTAAREY.. YENU KITTU KOTEERA EE DESHADA HNDHUGALU. NAMMA KARMA REE KARMA.VOTU HAAKI GELLISI EE BEVARSEE GALANNA. NAATAKA SHRUU MAADEDDAARALLA.",Hate
5730,Idu world wide ide but election gimic agbardu what a number difference 32000 inda 3 thu ivn janmakke,Hate
1915,Kerla story ne fake ansuthe sir .....jathi bage movie madi popular agake sumne story create madii madidare ansuthe...ee story nija agidre nam Indian govt enu madetha eethu aa time ali  ...?,Hate
7858,"??lo natka adveda yaro ,1thapp madre elaroo madala sule magne adann heloo bil kiss banoo storry hello",Hate
4996,à²à³ RCB,Non-Hate
4659,Ade ninge malhiddade antha amma sumane kuthiddare alla ammange  sumane kuthiddare antya inyenamma nin hage madbekitha,Hate
6046,Thayige thakka magalu.. Pakka sulegala parivara,Hate
946,Sati savitri Nina,Non-Hate
1276,kannada matandilla Andi Adakke obba mahilege yesteuGun,Hate
7607,Bagllu???? nendu Hur bagllu????????????nindu mukli nodko,Hate
7046,Bro nivella yen gotta<br>Virat nam avnu anta avnu kole mad bandru samartane madkoltira<br>Nan naveen correct anta heltilla but virat Indian nam avnu anta over ag samrtane madkolbardu<br>Tappu yar madedru tappe<br>Virat ge 200 million support ede but who in front of him don&#39;t have it and that of afghani how can he<br>Nim yelr prakaran adikara hana eravr yen madudru eldavr muchkond erbeku alva<br>Ed yavt egu badlagolla,Hate
4217,Hindu muslim elru ondagi irbeku antanu heltira avr avr madya dveshnanu huttaktira....,Hate
1021,Papaa broo sathya thilidhe video sikthu antha troll madbidadha,Hate
6712,Sule anchor,Hate
4198,Already maklu na biti bandidira mate ega maaklu madkondu adunu konege biti beron atara hogtira plz makluge problem madbedi adru badlu Yast Jana nadru sumne madve maadkoli,Hate
3044,"????????, Hagidre 2002 ralli gujrath dange yava sulemaga Bandidda...<br><br>Gujrath dange bagge Ondu film madi thorisi.",Hate
3019,Lopar munde thu loose munde,Hate
7457,lighting sari illa,Non-Hate
4031,"Snake  sham,  Surya keerthi avrna  karsi  interview  madri.  Adukkadru bele irutte nimge... Stupid  media...",Hate
6699,Pushpa sister ge Jai,Non-Hate
7314,Sonu dagar bathroom viedo madi dalla trosialla  eduma toriso sonu dagar ðððððð,Non-Hate
7914,Sir neev manushyaralla avatarapuresha shreeramanshage.,Non-Hate
7512,Howdu Sonu tumbha ð¤,Non-Hate
6261,Worldwide naditide idu,Non-Hate
1082,Ninnd englishooo ninnnu ennge madidru dove raninee,Hate
7186,Sachin cricket ge devru <br>Adre <br>Kohli cricket ge raja ðð¥ðð»,Non-Hate
4766,Yellinda barthiro modi hesaru helkondu cricket na modi adidna tarle baktharu,Non-Hate
6122,Karma is vapas bandide,Non-Hate
5277,Medam 4 ne madvy yavaga agthira,Non-Hate
8022,Respect yaradru agali. Nivu cong kattalu nive CM agbeku anta namagu ase ide.,Hate
4018,Bucket TV enro nimdu ond show nu nettag madak agalla,Hate
2816,KESARI HUVAAAAAAH  VERY GOOD MEDICINE EAT THAT DRIED BEEJAAAAH THAKATH JASTHEEEHIRAHATHAE innu jasti kittadbahudu avaga,Hate
2367,Film sijana tu bari segani talayalli tumbide,Hate
446,Islamannu chennagi aritha nanthrave Islamannu apapracharamadi,Non-Hate
5527,MODI BOOT ALLHA NEEKO DU nina dash dash,Hate
7121,"Binge here kelsa elua yake benki kodo kelsa madtiya (ninmatu keli ha henmagalige munde ra,,,,,,anta baysiddiya nimaneli henmaklu elua",Hate
3022,eli hindugale eddeli.. nimma jeevana nodikolli,Non-Hate
1771,Sir ONDHU hennu magalu miss adharu namage alva nashta,Non-Hate
1369,Dabba meghana,Hate
2365,Superr vikash anna???? karnataka da ella hennu makkallu nanna tharane anthale dagar munde,Hate
1958,Dadda baddimagane  sariyagi yao anthane artha agilla.,Hate
858,Sir dayavittu  2002 gujarat files video madi,Non-Hate
1345,Mathe nevu?,Non-Hate
5711,Avr kasta ning gotthidre neen ninna artha maadkolthidde....,Non-Hate
4415,Ninnyavano beda anddhiddhu,Non-Hate
3602,Sir vahhabisum sunnigalalla plz crct study madi vedio madi sir plzzz.,Non-Hate
5939,Anchorgu bigbassge hogake ase agthide yeno ð,Non-Hate
850,Bomai kala nana maga,Hate
6883,aparichita bandukugararu nanna hrudaya kaddu bittaru,Non-Hate
5636,Nkn nin gamer or shatnayka funny roast anthe,Non-Hate
4432,Modalige   yellavu chennagiye ittuð,Non-Hate
122,Sabbaru papa obbane bandhu yenu mathanadabeku gottu agutillað,Non-Hate
633,Amma think maadodu enthaa magalappa ithu ayyooo,Hate
318,nimmantaha jana mukhya,Non-Hate
6145,Santhoshvaad vichaar sir.,Non-Hate
4079,Btv ban agbeku guru bari faltu janara interview madtare thuu nim janmakke,Hate
3805,Nanu film nodilla adre yavude party yannu Hate maduvudu sariyilla.mind your language.jai Congress,Non-Hate
7348,"Siddaramayya sir ellada sadana majane eralla,,,,jai siddaramaiah sir",Non-Hate
7339,Budget odokkintha munche yenu avasara evanige... Siddumullakhan ge... ð,Hate
2480,50 varsh ada mele islamic alvaa,Non-Hate
7315,Jai Congress â<br>Jai siddhu sir<br>Jai Rahulji,Non-Hate
948,ivlindale nam siddu sir sattogiddu,Hate
1779,ee chutya pratham bekitta ee channel ge,Hate
2619,Ivanu jail inda bandaga en madidda gottillva namge,Hate
6449,"Aunty and thatha maduve, ",Non-Hate
1608,Yako truth na digest madkolak agde horta hedrupuklað,Non-Hate
1258,eshtu episodes madidru sakagalla ee tamilians boli maklige en beko,Hate
6373,Amar sir balvnthwagi yaru galizu tinlla,Non-Hate
3828,Super thatha,Non-Hate
5831,Vikas ana ninu modlu helidu keli kopa banthu evla abimani andaga super good,Non-Hate
5185,Sonu loss agide  ataaa anisute  vaaa nayi marre,Hate
1796,Evrela pan India film madbaudhu addre Janna nodbardu,Non-Hate
1589,Ejabge virodha madaga ellppa hogiddhe,Non-Hate
311,Bosude magana first nenaga chappli  hodebaku idu film kono,Hate
6730,hindus ella buddhism temples na destroy madi addanna occupy madidru,Non-Hate
1341,Next nama karnatakstory baruthe sir,Non-Hate
4830,Sadane bidi swamy.... Nivella change agalla.. est kottidhare duddu ee election ge?,Hate
2054,"Rss bagi mathadere nin,,,,, mukha chachaktini",Hate
3468,3rd class congress party...ivara mukhavada kalachi bittu,Hate
7496,Lo sudeepa yako Nayi balu baltidiya. ? E daridra bigboss show enda janakke yenu msg kodtidiya amikkond maneli kudu film madoke dam ella andre.. saniya matte Roopesh ge yenu byiyodilla e mindri maga,Hate
1004,Haif.sule.magna.aiklu.batu. yammia.tanu,Hate
4874,Batte bichidde ivala sadane,Hate
5591,Daridra jeevana thoo thoo ??????,Hate
4457,Ayyo thaayi voice en ast ketdaagide dove raani,Hate
4241,Nin tinnodanna nodidre navu tindage  enu,Non-Hate
3609,Metere agauke avlu layak illa,Hate
130,Nim avva frst saytale nodu ??????,Hate
7025,Dr pesent gintha rogiyagiddare,Non-Hate
6238,Election mundene ee cinema bandide andre..sarkaraa dharmagalanna use madkoltha ide ..,Hate
874,Really good movie ella satya,Non-Hate
7316,match fixing madoralla enta aatagararu,Hate
6882,Jai bjp Jai bommayya,Non-Hate
8049,Sir pok ali indian army ge allow edeya its my doubt,Non-Hate
3456,Evella ondu ondu muthugalu ð¤£ð¤£ð¤£ð¤£,Non-Hate
3403,"Like, Comment and Share madbitte....,ð",Non-Hate
1217,Teja bro aa live stream alli nakku nakku saakaythu ððð,Non-Hate
4478,sule munde,Hate
7509,Narayana Narayana.  Hesarige takkante idia . Dayavittu Narayana anta hesaru ida bedi . Fitting ido jivna agogatte,Non-Hate
5605,Ninna number kalisthiya beku,Non-Hate
4051,All bjp MLA are supid fellows nachike illada nayigalu,Hate
607,E dagar soolege heng irbeku antha gotilva....<br>Thu mother na control madtovle <br>Ningintha better nim taayi ishtella aadru maglu anthare,Hate
2010,Geddu thorsbeku duddu kottu janana sersodhu Allah ð,Non-Hate
1633,Nim anna thama adre manege karkond ogi ersko nin sampadane madiro asthili baga kodu nin maglu edre madve madkodu thatha ð,Non-Hate
4794,Hooo amma taayi ???????? yaru madde irodne nin magalu madirodu ??,Hate
2899,Vikas nakan holle kule guru ????????????,Hate
6633,Nim avva Nan jote drama madiradke nin huttiddu chtya Nan magne,Hate
4805,SWAMY NIMANTHARU  DESH DALLI HECHCHU NAYAKARAGALLY  JAI HIND,Non-Hate
6092,ivrogrlla yaru buddhi kalastare devre balla,Non-Hate
3641,Btv manager ge mett alli hodibeku. Paapa avra amma na yakro karsidira. Sonu dodd dagaru. Interview madta idiya alva ninu ninge vadibeku Kane. Tuu,Hate
7921,@Hari Corpsepainter nin mansalli yeshtu India ge Preti ediyo namge ninginta jasti India ge Preti edu nin apundu du desha alla yallardu desha edu navu ota madodu Elle sathodre mannu agodu Elle namge yeshtu Islam mele preti ediyo adakinna jasti desha mele p,Non-Hate
5677,D boss fan Kannadiga ðð,Non-Hate
1454,Kittodnannamaga en dudd kotre kole bekadru madtane,Hate
3941,"Ninnaman*ge <br>Yochane maadokke neene kaarana <br>Maklu olle haadili yelige kaanudre kushi agutthe<br>Life na hal madkond yelige,ge hodre<br>Yarge samadaana iruth helu",Non-Hate
6224,Vikas bro starting speech is vere level bro <br>Sonu be like :yaarapa ee punyathma HAGE HAKO CHACCHHI,Hate
78,Evannaro doodda sulemaga BJP yavanu,Hate
4857,Lo kachada hijda nann magane yako bartira bay hakake,Hate
2746,DK  Anna Laxmi akka   <br>.Ramesh sullu bahal Dina nadalla,Hate
7279,E deshadalli yav government ide istondu matantara agtide intelligence department niddege jaridya yaro obba director edanella helbekaytu,Non-Hate
3782,Super broo.............. Avala face nodi brooILI TINDAVAL TARA ADTALE,Hate
5932,Cinema bere Kaveri issue bere 2 state problem agutte bari kaveri vichara matadi avaru kuda nam cinema nodtidare,Non-Hate
740,En helbeko matter short time nalli  smart agi heltira news channel tara   <br>Koriyalla.ððð,Non-Hate
3528,Aaha enta mother neevu .enta magalau adbhuta . Enta magalanna padiyoke punya madirbegu . Modalu kapala  mokksha  madabeku evarege,Hate
5630,Adakke avaru second richest state aagirodu,Non-Hate
1890,telivision stars anta ivaranne kareyodu,Non-Hate
4864,Jai sriram..jai seetsamate,Non-Hate
598,à²à²¿à²à²à³ ð¥ð¥â¨ï¸ðªkohli super aatagara,Non-Hate
4610,Rohit na RCB fans hate madidaga yenu shata kilthidda ninu ððð,Non-Hate
3704,Neemage anisike correct<br>But first naavu buddi kalibeku<br>E munderu correct agi erabeku,Non-Hate
7289,Oogi ri aval mokakke. Adyak innu idalo game alli,Hate
351,SHAATA DESHA...KARNATAKA BIKSHE BELUTHE...SEPERATE STATE ADRE,Hate
4156,congress power alli irovaga ella ee kaveri vishya yake barutte anta artha agalla,Non-Hate
1837,Hindugale igaladru echetthu oggatagi horata madi jagrithragi,Non-Hate
763,Ee movie hege untu?,Non-Hate
742,Good spich guruð¥ð¥ð¥,Non-Hate
5540,Papigala adhikara : Prukruthiya Vikopa,Hate
2324,Idu pakka fake call idu incident agi 4 dina aytu anta indrajit heltare 4 dinda hinde aruna kumri incident aytu avaga tale tegitini anta heliddu idu fake call record sandes avedu call record mattu indra jit call record cheek madidre gottagutte,Non-Hate
8,Nam desha inthavrinda uddara agilla 60 years  inda,Hate
3571,Reyal Ganda hentini sir niu,Non-Hate
1224,Brother nanna hesaru hafiz khan naanu karnataka bhadravathi tq nali hutti belediddu... Nanigu ee vishaya cinema nodida melene gottagiddu... But eega problem yenu andare nanna hindu geleyaru nanna nodo vaikhari (drishti) bere taraha irutte alva... Naanu nimma jote nimma video nali matada beku.. Neevu matte naanu.. Aaga South Indian muslim na manastithi hegirutte anta prekshakarige hottagodu.. Naanu tumba samanya vekti bro...,Non-Hate
3953,Sathya helakke yawaglo baya pad mad baardu <br>Jagat nalli intaha manushya galu widre yella jagatin do manushya galu anna tamma tara wirtare namdu nimdu yenu illa yalla namde niwu nu namde nawu nu nimde very good sir,Non-Hate
6056,BTV en professional news channel or sonu goobe avr mane na,Non-Hate
2038,Anchor yeno puss puss antavle,Hate
1184,NKN Nam Karnataka Dalli Maklu Huccheuyoo astu Neer Kudilaa  Pakistandvru Jatre Shoki Bere gandugalduu ??????,Hate
3654,"30 sec ellru yochne maadthidhru, yaav language maathaadtha iddare antha , then all started applauding , appreciate our PM for touching all kannadigas heart.",Non-Hate
4905,"@Mohan Vasista  <br>Daridra buddi yarige erathe antha jagathige gothu ð<br>Astond buddivantharagidre helbekithu namige reservation beda antha,<br>RSS, HINDU anthira RSS chief yake yavaglu bramanre aagbeku bereyavrige bitkodi aaga nodana.",Hate
7039,Niv nodidira lsg awaru atra tuma over agi behavior matra idru Virat Kohli...it&#39;s bulshid,Non-Hate
3409,First interview madthaedra nimmage  manna mareyadde elwa,Hate
1402,ee sidramulla Khan ge Keli ishtu guarantee kotti manege hogi malgada,Hate
6217,Great young man ansul saxena. 96 desha drohigalu dislike madiddare,Hate
1515,Devare matte hutti bani,Non-Hate
993,Sudeep noesi mathadodra bage niwu matadodu Bala tappu Ganesh mungaru male hit adag niwu interview nali hegla matadedri Marta betra kannada Dali nalge Li niyatu irodu nam d boos kannada da hulli darshan sir ge matra yawtu bere yawra bagge tappa gi mathdla  as Ganesh fan d boss is great than Sudeep,Hate
919,bomb blast madi eshtu janaranna kondu saysidru.. innu sakagilla ee boli maklige,Hate
3775,Akbar bagge matadodu sari alla...,Non-Hate
286,Satya iduâºï¸innu movie alli torslikke agallaðð»maiyella jum ansutteâºï¸avrella manushyare alla Darmandharu tertosrist galuâºï¸,Hate
4792,innondu vichara yenandre may be 10 % members inda e reethi converting naditha ide ....but idarinda Halli halligalalli akka pakka maneyavaragi...bhandavya dinda vasisuva muslim Hindu bandavara mele...brother sister anno Preethi Alli jothege onde company alli work madtha iruvavara manassalli idu anumana anno poison agi bidotte...e vishaya.....so Govt idara bagge yecchettukollabeku....nikaravada mahithi kodbeku and e Tara kandubanndalli adanna bageharisabeku....<br>Good information Amar sir and your team...thank you,Non-Hate
2944,Gambhir manarisam change madkoli firstu kohili ystte agresive agidru adu Field Alli matra,Non-Hate
6904,Kudakara samrajya,Hate
558,Lee childu Surya .. avaga tea martidda iga desha martiddane ...  Thika muchhkondu hogu...,Hate
2347,yaro idu golibaje,Non-Hate
3061,Betting adi sotavru fixing antane heloduð,Non-Hate
3168,Vikas annange 1 egg rice ð¥ð¥,Non-Hate
570,Lo btv sule makla bucket  hidyodu  bidro sule makla btv,Hate
6723,King always king ð¯à²à³ rcb ðð,Non-Hate
4356,"t surprise,,,next &quot;TAGURU DICHHI,,deside,, people,,nayigalu evarannella gellidre gudsi gundantra madtare",Hate
1225,adu actually navalla..Tamil navaru,Non-Hate
4183,Appu last word helidri nanu 52 age bandmele adunu try madoke agutta anta matte yak bittu hodri god tumba Mosa madida I hate god miss u lot appu I love u so much,Non-Hate
2737,Sak bedro.banki hacho kelsa beda matte dudd Hak ide desha da jantege,Hate
7944,Hagadre d.k yake govt save madoke aglilla. Mumbai ge hogi arrest agiddu yake,Non-Hate
1295,Siddu bettukottbedu matdalli avruva amele nenu cals tago k na  bomayi siddu keltoero eduke answer kodu yak bere bere matdtediea sidown bomayi please kuthka,Hate
358,Nimage mana maryade illa bommai thu muka didre cm GE seet ge avamana,Hate
2841,KANNADA SOOL3 MAKLU ALREADY UCHE KUDITHA IDIRA,Hate
4638,Hello en sadhane madidale avlu,Hate
7448,Jammu Kashmir en Pakistan avar appanda..namma Soldiers enu bitti biddilla,Hate
2856,Eno agide avaribra madye adke avalu astu careless agi matadtidale,Non-Hate
7938,Hale mudiya saayuva samayadalladru dwesha bidu en hottkond hogtiya ninna government na bitt hogu ee dirty politics na ille swargakku ninna kantri rajakiyana togond hogbeda,Hate
547,Yake sathya helvaga kopa. Nimma problem enandre neevu minority iruvalli secularism beku matte majority ge bandmele nimma desha agbeku alva,Non-Hate
3910,Ninu Benki bro ð¥ð¥ð¥ð¥ðð,Non-Hate
4690,At least swalpa adru concern bedva che ivlu oblu hudgina paapa avru,Hate
1928,Pratam ninu nayi tunnige huttidu bevarsi nann magane ninu tunni magane,Hate
2879,Nivu nima kelsa nodi hogri,Non-Hate
5059,Adu modle fixing team alva ððð,Non-Hate
2854,Kapi mundeve nimma nodudre asayya agutte sariyagi batte hakondu kuthko haage nimm thaayi ninu eno sadhane madilo thara heltidare istella buildup beka ninge ri inthavna bittu modhlu ollolle sadhkarannu thilisi kodri kachada channel gala,Hate
233,Modhi guharathalli madidhu ellarighu bhaya aa filim teatere  nalli bittilla,Non-Hate
7559,"Dalitar Mele Halle adaga Avar manegalige Benki hacchi suttaga Nivella yalli eddri agelli hogittu nimma dwani, Brahmins mele Halle adag ,adu Hindugalu,Hindu Dharmada mele Halle,Ulidavar mele Halle adag adu bari Jatige matra simita agirutte Alva?",Hate
